Species,Group
Goniocorella Dumosa,Cnidaria
Amorphous cream Sponge,Porifera
Amorphous grey-blue sponge,Porifera
Amorphous Pink/Orange Sponge,Porifera
Anemone,Cnidaria
Axinella australiensis,Porifera
Axinella sp,Porifera
Black Coral_1,Cnidaria
Black Coral_2,Cnidaria
Black Hydroid,Cnidaria
Black Spiky Sponge,Porifera
Bright-Orange Encrusting Colonial Ascidian,Ascidiacea
Bright-Orange Encrusting sponge,Porifera
Brown Ball Sponge,Porifera
Brown/Grey Encrusting sponge,Porifera
Brown Orange Encrusting Sponge,Porifera
Brown Solitary Ascidian,Ascidiacea
Corynactis australis,Cnidaria
Creamy branching Hydroid,Cnidaria
Creamy Gorgonacea,Cnidaria
Cymbastella sp.,Porifera
Dark Brown encrusting Sponge,Porifera
Dark orange bulb sponge,Porifera
Dark Orange Encrusting Sponge,Porifera
Dark-Purple Encrusting Sponge,Porifera
Dark red branching sponge,Porifera
Dark Red Encrusting Sponge,Porifera
Dark-Yellow Encrusting Sponge,Porifera
Dendrilla sp.,Porifera
Desmacidon mamillatum,Porifera
Didemnum sp,Ascidiacea
Dysidea sp,Porifera
Ecionemia alata,Porifera
Encrusting Pink/Creamy sponge,Porifera
Encrusting White Colonial Bryozoan,Bryozoa
Erect Brown Branching Bryozoan,Bryozoa
Erect bushy green-white bryozoan,Bryozoa
Feather-like Hydroid,Cnidaria
Fine branching hydroid,Cnidaria
Flat creamy sponge,Porifera
Geodia regina,Porifera
Grey Amorphous Sponge,Porifera
Grey Encrusting Colonial Ascidian,Ascidiacea
Grey flask-like sponge,Porifera
Haliclona sp.,Porifera
Homaxinella erecta,Porifera
Hornera sp,Bryozoa
Iophon,Porifera
Iophon laevistylis,Porifera
Large Orange Encrusting Sponge,Porifera
Large white branching sponge,Porifera
Latrunculia sp.,Porifera
Light-Brown Encrusting Sponge,Porifera
Light Yellow Encrusting Sponge,Porifera
Lilac-Blue Spiky Sponge,Porifera
Lissoclinum sp,Ascidiacea
Massive yellow sponge,Porifera
Monomyces sp.,Cnidaria
Orange Encrusting Bryozoan,Bryozoa
Orange Encrusting Colonial Ascidian,Ascidiacea
Orange Massive/Encrusting Sponge,Porifera
Orange Octocoral,Cnidaria
Orange Spiked Sponge,Porifera
Orange thin-branching sponge,Porifera
Orange tube sponge,Porifera
Orange/White Amorphpus Sponge,Porifera
Orange/white Octocoral,Cnidaria
Orange/Yellow amorphous sponge,Porifera
Orange/Yellow Encrusting Sponge,Porifera
Pale-Orange Amorphous Sponge,Porifera
Pale Orange Encrusting Sponge,Porifera
Pale Orange Spiky Encrusting Sponge,Porifera
Pale yellow Amorphous/Encrusting Sponge,Porifera
Pale Yellow Branching Amorphous Sponge,Porifera
Pale Yellow Branching Sponge,Porifera
Pale-Yellow Encrusting Sponge,Porifera
Pale Yellow Globular Sponge,Porifera
Pale Yellow Octocoral,Cnidaria
Pale Yellow-Orange Amorphous Sponge,Porifera
Pararhaphoxya sp.,Porifera
Parazoanthus elongatus,Cnidaria
Pink/Orange Branching Bryozoan,Bryozoa
Polymastia sp.,Porifera
Primnoa sp.,Cnidaria
Psammocinia perforodorsa,Porifera
Purple Encrusting Ascidian,Ascidiacea
Purple/Red encrusting Sponge,Porifera
Purple/Violet Arborescent Amorphous Sponge,Porifera
Purple/White flat massive sponge,Porifera
Raspailia sp.,Porifera
Red-Orange Spiky Arborescent Sponge,Porifera
Red solitary Ascidian,Ascidiacea
Rowella lancifera,Porifera
Rowella tubulosa,Porifera
Short Orange Branching Sponge,Porifera
Short white Hydroid,Cnidaria
Steginoporella neozelanica,Bryozoa
Stelletta conulosa,Porifera
Stelletta crater,Porifera
Stelletta maori,Porifera
Suberites sp.,Porifera
Symplectella rowi,Porifera
Thin Encrusting Orange Sponge,Porifera
Thin Orange Encrusting Colonial Ascidian,Ascidiacea
Thin Pink/Orange Encrusting Sponge,Porifera
Thin Yellow Encrusting Sponge,Porifera
White Amorphous Sponge,Porifera
White and black hydroid,Cnidaria
White Colonial Ascidian,Ascidiacea
White Encrusting Colonial Ascidian,Ascidiacea
White flattened sponge,Porifera
White Globular/Loaf Sponge,Porifera
White-pinkish ascidian,Ascidiacea
White Short Amorphous/Branching Sponge,Porifera
White small amorphous sponge,Porifera
White Spiky Encrusting Sponge,Porifera
White Stylasterid,Cnidaria
White-Yellow Amorphous Sponge,Porifera
Xestospongia sp.,Porifera
Yellow Arborescent Sponge,Porifera
Yellow Branching Bryozoan,Bryozoa
Yellow Encrusting Spiky Sponge,Porifera
Yellow Encrusting Sponge,Porifera
Yellow Globular Sponge,Porifera
Yellow/Green Encrusting Sponge,Porifera
Yellow Lobed Encrusting Sponge,Porifera
Yellow-Orange Colonial Ascidian,Ascidiacea
Yellow/Orange Encrusting Sponge,Porifera
crella incrustans,Porifera
Sediment,Sediment
Bare Rock,Bare Rock
Biological Matrix,Biological Matrix
CCA (crustose coralline algae),CCA
Ecklonia radiata,Macroalgae
Green algae .,Macroalgae
Green/Brown Algae,Macroalgae
Red algae .,Macroalgae
Aaptos,Porifera
Aaptos globosum.,Porifera
Aglaopheniidae sp.,Cnidaria
Amorphous yellow/white sponge,Porifera
Bicrisia edwardsiana,Bryozoa
Brachiopoda,Brachiopoda
Branching grey sponge,Porifera
Brown amorphous sponge,Porifera
Brown encrusting sponge,Porifera
BRY_6,Bryozoa
BRY_8,Bryozoa
Bushy large hydroid,Cnidaria
Bushy white bryozoan,Bryozoa
Cabrera sp.,Bryozoa
Callyspongia,Porifera
Callyspongia ramosa,Porifera
Catenicella sp.,Bryozoa
Cellaria tenuirostris,Bryozoa
Celleporaria agglutinans,Bryozoa
Cf. Aciculites pulchra,Porifera
Chondropsis kirkii,Porifera
Cornuticella taurina,Bryozoa
Culicia rubeol,Cnidaria
Dark encrusting sponge,Porifera
Diaperoecia purpurascens,Bryozoa
Encrusting red sponge (associated w anemone),Porifera
Epizoanthus sp.,Cnidaria
False Black Coral,Cnidaria
Green colonial ascidian,Ascidiacea
Grey/white encrusting bryozoan,Bryozoa
Grey/white encrusting sponge,Porifera
Halopteris campanula,Cnidaria
HYD_4,Cnidaria
Hydroids,Cnidaria
Hymeniacidon spherodigitata,Porifera
Irregular branching orange sponge,Porifera
Margaretta barbata,Bryozoa
Menipea vectifera,Bryozoa
Orange amorphous sponge,Porifera
Orange brachiopods,Brachiopoda
Orange branching sponge,Porifera
Orange/red encrusting sponge,Porifera
Parazoanthus,Cnidaria
Pink/orange encrusting sponge,Porifera
Polymastia massalis.,Porifera
POR_44,Porifera
POR_54,Porifera
POR_6,Porifera
POR_7,Porifera
Sertulariidae sp.,Cnidaria
Smittoidea maunganuiensis,Bryozoa
Solitary pink/purple ascidian,Ascidiacea
Solitary yellow ascidian,Ascidiacea
Stelletta crater (with Desmacella dendyi),Porifera
Tethya sp.,Porifera
Tube Worm 1,Annelida
White encrusting bryozoan,Bryozoa
White encrusting sponge.,Porifera
Yellow branching hydroid (big colonies),Cnidaria
Yellow branhcing sponge,Porifera
Yellow encrusting sponge (large oscula),Porifera
Yellow encrusting sponge (smooth surface),Porifera
Yellow Hydroid,Cnidaria
Yellow/Orange branching sponge,Porifera
Yellow spiky encrusting sponge,Porifera
Yellow/white irregular branching sponge,Porifera
